2023-12-1200:07:26.143370113+00:0 -  START TIME                                                                                            
2023-12-1612:58:50.487311437+00:0 -  BEGIN INSTALLING MUTANT APK PassReminderFreq_0_BinaryMutator                                          
2023-12-1612:58:50.626880586+00:0 -  END INSTALLING MUTANT APK PassReminderFreq_0_BinaryMutator                                            
2023-12-1613:06:33.812626373+00:0 -  END RUNNING MUTANT PassReminderFreq_0_BinaryMutator                                                   
2023-12-1613:06:33.814050715+00:0 -  STOPING EMULATOR FOR MUTANT PassReminderFreq_0_BinaryMutator                                          
2023-12-1613:06:43.823201873+00:0 -  STARTING EMULATOR FOR MUTANT Preferences_0_BinaryMutator                                              
2023-12-1613:07:28.860820771+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1613:07:30.369513167+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1613:07:30.371419405+00:0 -  BEGIN RUNNING MUTANT Preferences_0_BinaryMutator                                                      
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK Prefeenc es_0_BinaryMutator                                                                                    
2023-12-1613:08:09.250196529+00:0 -  END BUILDING MUTANT APK Preferences_0_BinaryMutator                                                   
2023-12-1613:08:09.251755717+00:0 -  BEGIN INSTALLING MUTANT APK Preferences_0_BinaryMutator                                               
2023-12-1613:08:09.402301422+00:0 -  END INSTALLING MUTANT APK Preferences_0_BinaryMutator                                                 
2023-12-1613:14:22.666185580+00:0 -  END RUNNING MUTANT Preferences_0_BinaryMutator                                                        
2023-12-1613:14:22.667222647+00:0 -  STOPING EMULATOR FOR MUTANT Preferences_0_BinaryMutator                                               
2023-12-1613:14:32.674902456+00:0 -  STARTING EMULATOR FOR MUTANT PreferencesActivity_0_LengthyGUICreationOperatorMutator                  
2023-12-1613:15:17.687165106+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1613:15:17.886734961+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1613:15:17.888063076+00:0 -  BEGIN RUNNING MUTANT PreferencesActivity_0_LengthyGUICreationOperatorMutator                          
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK Prefeenc esActivity_0_LengthyGUICreationOperatorMutator                                                        
2023-12-1613:15:54.177358674+00:0 -  END BUILDING MUTANT APK PreferencesActivity_0_LengthyGUICreationOperatorMutator                       
2023-12-1613:15:54.178257809+00:0 -  BEGIN INSTALLING MUTANT APK PreferencesActivity_0_LengthyGUICreationOperatorMutator                   
2023-12-1613:15:54.326942598+00:0 -  END INSTALLING MUTANT APK PreferencesActivity_0_LengthyGUICreationOperatorMutator                     
2023-12-1613:23:46.322610314+00:0 -  END RUNNING MUTANT PreferencesActivity_0_LengthyGUICreationOperatorMutator                            
2023-12-1613:23:46.323613540+00:0 -  STOPING EMULATOR FOR MUTANT PreferencesActivity_0_LengthyGUICreationOperatorMutator                   
2023-12-1613:23:56.329597512+00:0 -  STARTING EMULATOR FOR MUTANT PreferencesActivity_1_InvalidIDFindViewOperatorMutator                   
2023-12-1613:24:41.339012651+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1613:24:41.504243428+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1613:24:41.505738059+00:0 -  BEGIN RUNNING MUTANT PreferencesActivity_1_InvalidIDFindViewOperatorMutator                           
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK Prefeenc esActivity_1_InvalidIDFindViewOperatorMutator                                                         
2023-12-1613:25:17.861099195+00:0 -  END BUILDING MUTANT APK PreferencesActivity_1_InvalidIDFindViewOperatorMutator                        
2023-12-1613:25:17.865179355+00:0 -  BEGIN INSTALLING MUTANT APK PreferencesActivity_1_InvalidIDFindViewOperatorMutator                    
2023-12-1613:25:18.002103367+00:0 -  END INSTALLING MUTANT APK PreferencesActivity_1_InvalidIDFindViewOperatorMutator                      
2023-12-1613:31:34.002849065+00:0 -  END RUNNING MUTANT PreferencesActivity_1_InvalidIDFindViewOperatorMutator                             
2023-12-1613:31:34.004277538+00:0 -  STOPING EMULATOR FOR MUTANT PreferencesActivity_1_InvalidIDFindViewOperatorMutator                    
2023-12-1613:31:44.011457074+00:0 -  STARTING EMULATOR FOR MUTANT PreferencesFragment_0_RandomActionIntentDefinitionOperatorMutator        
2023-12-1613:32:29.023926391+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1613:32:29.357472554+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1613:32:29.358748601+00:0 -  BEGIN RUNNING MUTANT PreferencesFragment_0_RandomActionIntentDefinitionOperatorMutator                
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK Prefeenc esFragment_0_RandomActionIntentDefinitionOperatorMutator                                              
2023-12-1613:33:04.145187121+00:0 -  END BUILDING MUTANT APK PreferencesFragment_0_RandomActionIntentDefinitionOperatorMutator             
2023-12-1613:33:04.146115058+00:0 -  BEGIN INSTALLING MUTANT APK PreferencesFragment_0_RandomActionIntentDefinitionOperatorMutator         
2023-12-1613:33:04.279872607+00:0 -  END INSTALLING MUTANT APK PreferencesFragment_0_RandomActionIntentDefinitionOperatorMutator           
2023-12-1613:39:22.575848510+00:0 -  END RUNNING MUTANT PreferencesFragment_0_RandomActionIntentDefinitionOperatorMutator                  
2023-12-1613:39:22.580161399+00:0 -  STOPING EMULATOR FOR MUTANT PreferencesFragment_0_RandomActionIntentDefinitionOperatorMutator         
2023-12-1613:39:32.586175228+00:0 -  STARTING EMULATOR FOR MUTANT ProgressDialogTask_0_BinaryMutator                                       
2023-12-1613:40:17.598652016+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1613:40:17.749794638+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1613:40:17.751309004+00:0 -  BEGIN RUNNING MUTANT ProgressDialogTask_0_BinaryMutator                                               
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK ProgrssD ialogTask_0_BinaryMutator                                                                             
2023-12-1613:40:54.100598936+00:0 -  END BUILDING MUTANT APK ProgressDialogTask_0_BinaryMutator                                            
2023-12-1613:40:54.101500096+00:0 -  BEGIN INSTALLING MUTANT APK ProgressDialogTask_0_BinaryMutator                                        
2023-12-1613:40:54.248363408+00:0 -  END INSTALLING MUTANT APK ProgressDialogTask_0_BinaryMutator                                          
2023-12-1613:47:05.291808968+00:0 -  END RUNNING MUTANT ProgressDialogTask_0_BinaryMutator                                                 
2023-12-1613:47:05.293443171+00:0 -  STOPING EMULATOR FOR MUTANT ProgressDialogTask_0_BinaryMutator                                        
2023-12-1613:47:15.300097937+00:0 -  STARTING EMULATOR FOR MUTANT QrCodeHelper_0_BinaryMutator                                             
2023-12-1613:48:00.312647272+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1613:48:00.521924166+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1613:48:00.524463200+00:0 -  BEGIN RUNNING MUTANT QrCodeHelper_0_BinaryMutator                                                     
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK QrCodHel per_0_BinaryMutator                                                                                   
2023-12-1613:48:36.241913382+00:0 -  END BUILDING MUTANT APK QrCodeHelper_0_BinaryMutator                                                  
2023-12-1613:48:36.242843538+00:0 -  BEGIN INSTALLING MUTANT APK QrCodeHelper_0_BinaryMutator                                              
2023-12-1613:48:36.378160895+00:0 -  END INSTALLING MUTANT APK QrCodeHelper_0_BinaryMutator                                                
2023-12-1613:54:49.672895156+00:0 -  END RUNNING MUTANT QrCodeHelper_0_BinaryMutator                                                       
2023-12-1613:54:49.674073083+00:0 -  STOPING EMULATOR FOR MUTANT QrCodeHelper_0_BinaryMutator                                              
2023-12-1613:54:59.678807621+00:0 -  STARTING EMULATOR FOR MUTANT QrCodeHelper_1_BinaryMutator                                             
2023-12-1613:55:44.688622450+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1613:55:44.893228285+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1613:55:44.894623628+00:0 -  BEGIN RUNNING MUTANT QrCodeHelper_1_BinaryMutator                                                     
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK QrCodHel per_1_BinaryMutator                                                                                   
2023-12-1613:56:19.845244944+00:0 -  END BUILDING MUTANT APK QrCodeHelper_1_BinaryMutator                                                  
2023-12-1613:56:19.849226111+00:0 -  BEGIN INSTALLING MUTANT APK QrCodeHelper_1_BinaryMutator                                              
2023-12-1613:56:19.984841974+00:0 -  END INSTALLING MUTANT APK QrCodeHelper_1_BinaryMutator                                                
2023-12-1614:02:37.311225688+00:0 -  END RUNNING MUTANT QrCodeHelper_1_BinaryMutator                                                       
2023-12-1614:02:37.312294751+00:0 -  STOPING EMULATOR FOR MUTANT QrCodeHelper_1_BinaryMutator                                              
2023-12-1614:02:47.318300158+00:0 -  STARTING EMULATOR FOR MUTANT QrCodeHelper_2_BinaryMutator                                             
2023-12-1614:03:32.330654821+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1614:03:32.537619679+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1614:03:32.538875184+00:0 -  BEGIN RUNNING MUTANT QrCodeHelper_2_BinaryMutator                                                     
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK QrCodHel per_2_BinaryMutator                                                                                   
2023-12-1614:04:07.062703883+00:0 -  END BUILDING MUTANT APK QrCodeHelper_2_BinaryMutator                                                  
2023-12-1614:04:07.063557915+00:0 -  BEGIN INSTALLING MUTANT APK QrCodeHelper_2_BinaryMutator                                              
2023-12-1614:04:07.203353514+00:0 -  END INSTALLING MUTANT APK QrCodeHelper_2_BinaryMutator                                                
2023-12-1614:10:21.711338642+00:0 -  END RUNNING MUTANT QrCodeHelper_2_BinaryMutator                                                       
2023-12-1614:10:21.715708105+00:0 -  STOPING EMULATOR FOR MUTANT QrCodeHelper_2_BinaryMutator                                              
2023-12-1614:10:31.721893136+00:0 -  STARTING EMULATOR FOR MUTANT QrCodeHelper_3_BinaryMutator                                             
2023-12-1614:11:16.731642357+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1614:11:17.030507846+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1614:11:17.031501613+00:0 -  BEGIN RUNNING MUTANT QrCodeHelper_3_BinaryMutator                                                     
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK QrCodHel per_3_BinaryMutator                                                                                   
2023-12-1614:11:51.738591746+00:0 -  END BUILDING MUTANT APK QrCodeHelper_3_BinaryMutator                                                  
2023-12-1614:11:51.742753539+00:0 -  BEGIN INSTALLING MUTANT APK QrCodeHelper_3_BinaryMutator                                              
2023-12-1614:11:51.875432625+00:0 -  END INSTALLING MUTANT APK QrCodeHelper_3_BinaryMutator                                                
2023-12-1614:18:09.119909676+00:0 -  END RUNNING MUTANT QrCodeHelper_3_BinaryMutator                                                       
2023-12-1614:18:09.121182490+00:0 -  STOPING EMULATOR FOR MUTANT QrCodeHelper_3_BinaryMutator                                              
2023-12-1614:18:19.129441343+00:0 -  STARTING EMULATOR FOR MUTANT QrCodeHelper_4_BinaryMutator                                             
2023-12-1614:19:04.141327157+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1614:19:04.283572668+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1614:19:04.284997559+00:0 -  BEGIN RUNNING MUTANT QrCodeHelper_4_BinaryMutator                                                     
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK QrCodHel per_4_BinaryMutator                                                                                   
2023-12-1614:19:38.205620556+00:0 -  END BUILDING MUTANT APK QrCodeHelper_4_BinaryMutator                                                  
2023-12-1614:19:38.206477945+00:0 -  BEGIN INSTALLING MUTANT APK QrCodeHelper_4_BinaryMutator                                              
2023-12-1614:19:38.347428159+00:0 -  END INSTALLING MUTANT APK QrCodeHelper_4_BinaryMutator                                                
2023-12-1614:25:48.520031224+00:0 -  END RUNNING MUTANT QrCodeHelper_4_BinaryMutator                                                       
2023-12-1614:25:48.521492017+00:0 -  STOPING EMULATOR FOR MUTANT QrCodeHelper_4_BinaryMutator                                              
2023-12-1614:25:58.531438001+00:0 -  STARTING EMULATOR FOR MUTANT QrCodeHelper_5_BinaryMutator                                             
2023-12-1614:26:43.542982681+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1614:26:43.794507306+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1614:26:43.797533858+00:0 -  BEGIN RUNNING MUTANT QrCodeHelper_5_BinaryMutator                                                     
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK QrCodHel per_5_BinaryMutator                                                                                   
2023-12-1614:27:19.368212071+00:0 -  END BUILDING MUTANT APK QrCodeHelper_5_BinaryMutator                                                  
2023-12-1614:27:19.369385098+00:0 -  BEGIN INSTALLING MUTANT APK QrCodeHelper_5_BinaryMutator                                              
2023-12-1614:27:19.505567033+00:0 -  END INSTALLING MUTANT APK QrCodeHelper_5_BinaryMutator                                                
2023-12-1614:33:14.808944771+00:0 -  END RUNNING MUTANT QrCodeHelper_5_BinaryMutator                                                       
2023-12-1614:33:14.810011569+00:0 -  STOPING EMULATOR FOR MUTANT QrCodeHelper_5_BinaryMutator                                              
2023-12-1614:33:24.819425838+00:0 -  STARTING EMULATOR FOR MUTANT QrCodeHelper_6_BinaryMutator                                             
2023-12-1614:34:09.850045774+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1614:34:10.072871627+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1614:34:10.074130264+00:0 -  BEGIN RUNNING MUTANT QrCodeHelper_6_BinaryMutator                                                     
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK QrCodHel per_6_BinaryMutator                                                                                   
2023-12-1614:34:45.897882320+00:0 -  END BUILDING MUTANT APK QrCodeHelper_6_BinaryMutator                                                  
2023-12-1614:34:45.902318736+00:0 -  BEGIN INSTALLING MUTANT APK QrCodeHelper_6_BinaryMutator                                              
2023-12-1614:34:46.057196752+00:0 -  END INSTALLING MUTANT APK QrCodeHelper_6_BinaryMutator                                                
2023-12-1614:41:00.780712435+00:0 -  END RUNNING MUTANT QrCodeHelper_6_BinaryMutator                                                       
2023-12-1614:41:00.781788833+00:0 -  STOPING EMULATOR FOR MUTANT QrCodeHelper_6_BinaryMutator                                              
2023-12-1614:41:10.791564376+00:0 -  STARTING EMULATOR FOR MUTANT QrCodeHelper_7_BinaryMutator                                             
2023-12-1614:41:55.803630788+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1614:41:55.990636539+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1614:41:55.991949972+00:0 -  BEGIN RUNNING MUTANT QrCodeHelper_7_BinaryMutator                                                     
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK QrCodHel per_7_BinaryMutator                                                                                   
2023-12-1614:42:31.784603094+00:0 -  END BUILDING MUTANT APK QrCodeHelper_7_BinaryMutator                                                  
2023-12-1614:42:31.788652076+00:0 -  BEGIN INSTALLING MUTANT APK QrCodeHelper_7_BinaryMutator                                              
2023-12-1614:42:31.931936517+00:0 -  END INSTALLING MUTANT APK QrCodeHelper_7_BinaryMutator                                                
2023-12-1614:48:20.263895273+00:0 -  END RUNNING MUTANT QrCodeHelper_7_BinaryMutator                                                       
2023-12-1614:48:20.265351178+00:0 -  STOPING EMULATOR FOR MUTANT QrCodeHelper_7_BinaryMutator                                              
2023-12-1614:48:30.277012214+00:0 -  STARTING EMULATOR FOR MUTANT QrDecodeTask_0_BinaryMutator                                             
2023-12-1614:49:15.286158294+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1614:49:15.451642592+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1614:49:15.453215287+00:0 -  BEGIN RUNNING MUTANT QrDecodeTask_0_BinaryMutator                                                     
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK QrDecdeT ask_0_BinaryMutator                                                                                   
2023-12-1614:49:50.795575751+00:0 -  END BUILDING MUTANT APK QrDecodeTask_0_BinaryMutator                                                  
2023-12-1614:49:50.796710890+00:0 -  BEGIN INSTALLING MUTANT APK QrDecodeTask_0_BinaryMutator                                              
2023-12-1614:49:50.958882912+00:0 -  END INSTALLING MUTANT APK QrDecodeTask_0_BinaryMutator                                                
2023-12-1614:56:08.006013267+00:0 -  END RUNNING MUTANT QrDecodeTask_0_BinaryMutator                                                       
2023-12-1614:56:08.007045594+00:0 -  STOPING EMULATOR FOR MUTANT QrDecodeTask_0_BinaryMutator                                              
2023-12-1614:56:18.012366685+00:0 -  STARTING EMULATOR FOR MUTANT Salsa20Engine_0_BinaryMutator                                            
2023-12-1614:57:03.024756130+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1614:57:03.314045464+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1614:57:03.315434226+00:0 -  BEGIN RUNNING MUTANT Salsa20Engine_0_BinaryMutator                                                    
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK Salsa0En gine_0_BinaryMutator                                                                                  
2023-12-1614:57:38.423497981+00:0 -  END BUILDING MUTANT APK Salsa20Engine_0_BinaryMutator                                                 
2023-12-1614:57:38.427641198+00:0 -  BEGIN INSTALLING MUTANT APK Salsa20Engine_0_BinaryMutator                                             
2023-12-1614:57:38.573264479+00:0 -  END INSTALLING MUTANT APK Salsa20Engine_0_BinaryMutator                                               
2023-12-1615:03:52.636180501+00:0 -  END RUNNING MUTANT Salsa20Engine_0_BinaryMutator                                                      
2023-12-1615:03:52.637190967+00:0 -  STOPING EMULATOR FOR MUTANT Salsa20Engine_0_BinaryMutator                                             
2023-12-1615:04:02.643568149+00:0 -  STARTING EMULATOR FOR MUTANT Salsa20Engine_1_BinaryMutator                                            
2023-12-1615:04:47.656543224+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1615:04:47.802084757+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1615:04:47.803580648+00:0 -  BEGIN RUNNING MUTANT Salsa20Engine_1_BinaryMutator                                                    
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK Salsa0En gine_1_BinaryMutator                                                                                  
2023-12-1615:05:22.951701101+00:0 -  END BUILDING MUTANT APK Salsa20Engine_1_BinaryMutator                                                 
2023-12-1615:05:22.955802545+00:0 -  BEGIN INSTALLING MUTANT APK Salsa20Engine_1_BinaryMutator                                             
2023-12-1615:05:23.095010378+00:0 -  END INSTALLING MUTANT APK Salsa20Engine_1_BinaryMutator                                               
2023-12-1615:11:41.337760320+00:0 -  END RUNNING MUTANT Salsa20Engine_1_BinaryMutator                                                      
2023-12-1615:11:41.338908699+00:0 -  STOPING EMULATOR FOR MUTANT Salsa20Engine_1_BinaryMutator                                             
2023-12-1615:11:51.346970247+00:0 -  STARTING EMULATOR FOR MUTANT Salsa20Engine_10_BinaryMutator                                           
2023-12-1615:12:36.356013094+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1615:12:37.319738849+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1615:12:37.343723672+00:0 -  BEGIN RUNNING MUTANT Salsa20Engine_10_BinaryMutator                                                   
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK Salsa0En gine_10_BinaryMutator                                                                                 
2023-12-1615:13:13.083743205+00:0 -  END BUILDING MUTANT APK Salsa20Engine_10_BinaryMutator                                                
2023-12-1615:13:13.087718080+00:0 -  BEGIN INSTALLING MUTANT APK Salsa20Engine_10_BinaryMutator                                            
2023-12-1615:13:13.222233725+00:0 -  END INSTALLING MUTANT APK Salsa20Engine_10_BinaryMutator                                              
2023-12-1615:19:33.644420265+00:0 -  END RUNNING MUTANT Salsa20Engine_10_BinaryMutator                                                     
2023-12-1615:19:33.645413660+00:0 -  STOPING EMULATOR FOR MUTANT Salsa20Engine_10_BinaryMutator                                            
2023-12-1615:19:43.653295994+00:0 -  STARTING EMULATOR FOR MUTANT Salsa20Engine_11_BinaryMutator                                           
2023-12-1615:20:28.662275312+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1615:20:28.915096877+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1615:20:28.916555221+00:0 -  BEGIN RUNNING MUTANT Salsa20Engine_11_BinaryMutator                                                   
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK Salsa0En gine_11_BinaryMutator                                                                                 
2023-12-1615:21:03.843122721+00:0 -  END BUILDING MUTANT APK Salsa20Engine_11_BinaryMutator                                                
2023-12-1615:21:03.844051117+00:0 -  BEGIN INSTALLING MUTANT APK Salsa20Engine_11_BinaryMutator                                            
2023-12-1615:21:03.979437275+00:0 -  END INSTALLING MUTANT APK Salsa20Engine_11_BinaryMutator                                              
2023-12-1615:27:22.945058296+00:0 -  END RUNNING MUTANT Salsa20Engine_11_BinaryMutator                                                     
2023-12-1615:27:22.946044121+00:0 -  STOPING EMULATOR FOR MUTANT Salsa20Engine_11_BinaryMutator                                            
2023-12-1615:27:32.955163085+00:0 -  STARTING EMULATOR FOR MUTANT Salsa20Engine_12_BinaryMutator                                           
2023-12-1615:28:17.967730760+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1615:28:18.207598173+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1615:28:18.209062550+00:0 -  BEGIN RUNNING MUTANT Salsa20Engine_12_BinaryMutator                                                   
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK Salsa0En gine_12_BinaryMutator                                                                                 
2023-12-1615:28:53.538250983+00:0 -  END BUILDING MUTANT APK Salsa20Engine_12_BinaryMutator                                                
2023-12-1615:28:53.542147549+00:0 -  BEGIN INSTALLING MUTANT APK Salsa20Engine_12_BinaryMutator                                            
2023-12-1615:28:53.680463816+00:0 -  END INSTALLING MUTANT APK Salsa20Engine_12_BinaryMutator                                              
2023-12-1615:35:07.280178537+00:0 -  END RUNNING MUTANT Salsa20Engine_12_BinaryMutator                                                     
2023-12-1615:35:07.281190420+00:0 -  STOPING EMULATOR FOR MUTANT Salsa20Engine_12_BinaryMutator                                            
2023-12-1615:35:17.287276554+00:0 -  STARTING EMULATOR FOR MUTANT Salsa20Engine_13_BinaryMutator                                           
2023-12-1615:36:02.296500153+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1615:36:03.221266965+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1615:36:03.224515660+00:0 -  BEGIN RUNNING MUTANT Salsa20Engine_13_BinaryMutator                                                   
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK Salsa0En gine_13_BinaryMutator                                                                                 
2023-12-1615:36:40.151184959+00:0 -  END BUILDING MUTANT APK Salsa20Engine_13_BinaryMutator                                                
2023-12-1615:36:40.152185660+00:0 -  BEGIN INSTALLING MUTANT APK Salsa20Engine_13_BinaryMutator                                            
2023-12-1615:36:40.285182087+00:0 -  END INSTALLING MUTANT APK Salsa20Engine_13_BinaryMutator                                              
2023-12-1615:43:04.325018141+00:0 -  END RUNNING MUTANT Salsa20Engine_13_BinaryMutator                                                     
2023-12-1615:43:04.329222591+00:0 -  STOPING EMULATOR FOR MUTANT Salsa20Engine_13_BinaryMutator                                            
2023-12-1615:43:14.335352733+00:0 -  STARTING EMULATOR FOR MUTANT Salsa20Engine_14_BinaryMutator                                           
2023-12-1615:43:59.348111914+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1615:43:59.573098417+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1615:43:59.574016088+00:0 -  BEGIN RUNNING MUTANT Salsa20Engine_14_BinaryMutator                                                   
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK Salsa0En gine_14_BinaryMutator                                                                                 
2023-12-1615:44:33.724371768+00:0 -  END BUILDING MUTANT APK Salsa20Engine_14_BinaryMutator                                                
2023-12-1615:44:33.725331767+00:0 -  BEGIN INSTALLING MUTANT APK Salsa20Engine_14_BinaryMutator                                            
2023-12-1615:44:33.862581753+00:0 -  END INSTALLING MUTANT APK Salsa20Engine_14_BinaryMutator                                              
2023-12-1615:50:51.916046251+00:0 -  END RUNNING MUTANT Salsa20Engine_14_BinaryMutator                                                     
2023-12-1615:50:51.920210587+00:0 -  STOPING EMULATOR FOR MUTANT Salsa20Engine_14_BinaryMutator                                            
2023-12-1615:51:01.924917444+00:0 -  STARTING EMULATOR FOR MUTANT Salsa20Engine_15_BinaryMutator                                           
2023-12-1615:51:46.936434041+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1615:51:47.104636104+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1615:51:47.105982224+00:0 -  BEGIN RUNNING MUTANT Salsa20Engine_15_BinaryMutator                                                   
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK Salsa0En gine_15_BinaryMutator                                                                                 
2023-12-1615:52:22.023826078+00:0 -  END BUILDING MUTANT APK Salsa20Engine_15_BinaryMutator                                                
2023-12-1615:52:22.024771380+00:0 -  BEGIN INSTALLING MUTANT APK Salsa20Engine_15_BinaryMutator                                            
2023-12-1615:52:22.158295721+00:0 -  END INSTALLING MUTANT APK Salsa20Engine_15_BinaryMutator                                              
2023-12-1615:58:33.645042741+00:0 -  END RUNNING MUTANT Salsa20Engine_15_BinaryMutator                                                     
2023-12-1615:58:33.646103959+00:0 -  STOPING EMULATOR FOR MUTANT Salsa20Engine_15_BinaryMutator                                            
